"termYear","xuenian","studentNo","avgScore","stdScore","maxScore","minScore","fails","lt60","gt60lt80","gt80lt90","gt90"
"2018","2018-2019","201846070205","82.4000","8.244594188517308","94","70","","0","7","7","5"
"2018","2018-2019","201844070215","78.8000","9.613878856458859","93","65","","0","8","5","3"
"2018","2018-2019","201846070227","82.1875","8.427772170034025","93","61","","0","5","10","4"
"2018","2018-2019","201846070131","76.5625","10.1855826416558","90","60","","0","9","8","1"
"2018","2018-2019","201840070226","76.5333","7.906677908929612","90","62","","0","11","6","1"
"2018","2018-2019","201814170316","80.1667","13.01814972345234","93","36","大学英语（一）","1","8","8","5"
"2018","2018-2019","201846070326","75.4375","10.547326379229952","90","53","微观经济学B","1","10","7","1"
"2018","2018-2019","201845070120","78.8235","8.424301640580534","90","61","","0","10","7","2"
"2018","2018-2019","201846070139","70.4375","16.988852043325352","93","38","高等数学C(一),微观经济学B,高等数学C(二),线性代数","4","6","5","3"
"2018","2018-2019","201843070127","82.1765","8.958960641645142","96","67","","0","5","8","5"
"2018","2018-2019","201846070202","75.9412","11.264053121925695","91","54","管理学原理A","1","8","7","2"
"2018","2018-2019","201830010507","89.4706","6.427126766877148","99","77","","0","3","8","10"
"2018","2018-2019","201821030832","86.7059","9.329048283105413","100","64","","0","4","8","8"
"2018","2018-2019","201846070239","75.6875","11.676465379129079","90","48","线性代数","1","8","8","1"
"2018","2018-2019","201846070125","74.3750","9.22547424255252","90","62","","0","10","7","1"
"2018","2018-2019","201846070238","74.8125","10.560650725689205","90","60","","0","9","7","1"
"2018","2018-2019","201845070213","75.9412","10.98378799030266","93","55","管理学原理A","1","9","5","3"
"2018","2018-2019","201843070219","77.1333","9.386988630841925","90","60","","0","8","7","3"
"2018","2018-2019","201846070232","76.9375","11.486234968430692","90","48","线性代数","1","8","8","2"
"2018","2018-2019","201840070224","76.0667","11.269230477523989","90","52","高等数学C(二)","1","8","7","2"
"2018","2018-2019","201840070228","75.4667","22.150595677969676","92","0","高等数学C(二)","1","6","9","2"
"2018","2018-2019","201846070306","81.1250","7.777170115151138","90","60","","0","7","10","4"
"2018","2018-2019","201840070222","70.8125","12.610604416521833","90","39","大学英语(一),大学英语(二)","2","11","5","1"
"2018","2018-2019","201842070310","86.1250","7.532222447591412","96","66","","0","2","9","6"
"2018","2018-2019","201843070224","71.1333","16.24752972676838","90","25","高等数学C（二）,概率论与数理统计A","2","8","5","1"
"2018","2018-2019","201845070207","77.1250","7.490619133289319","93","64","","0","13","4","2"
"2018","2018-2019","201842070142","75.6667","10.024414640710393","94","60","","0","11","4","2"
"2018","2018-2019","201842070116","80.5000","10.954451150103322","95","44","大学英语（二）","1","7","13","3"
"2018","2018-2019","201843070237","51.5882","26.393089165714244","90","0","大学英语（一）,产业经济学,微观经济学A,高等数学C(一),高等数学C一（补）,高等数学C（二）,管理学原理A,大学英语(二),概率论与数理统计A","9","5","3","1"
"2018","2018-2019","201843070234","79.5333","11.289326325733034","94","60","","0","7","6","5"
"2018","2018-2019","201843070239","72.9333","9.60185167327404","90","54","微观经济学A","1","10","4","1"
"2018","2018-2019","201846070132","82.5625","6.441746172428715","96","66","","0","6","12","2"
"2018","2018-2019","201841070131","54.3333","26.476404589747457","90","0","中国近现代史纲要,高等数学C（一）,政治经济学,微观经济学A,大学英语（二）,高等数学C（二）,政治经济学（补考）","7","8","3","1"
"2018","2018-2019","201843070213","79.5333","9.891859728528747","93","49","概率论与数理统计A","1","5","8","2"
"2018","2018-2019","201846070330","76.5000","9.246621004453463","90","61","","0","9","7","1"
"2018","2018-2019","201810010126","80.5625","11.704533042800128","96","57","大学英语（二）","1","7","3","7"
"2018","2018-2019","201843070222","74.4000","11.383028302404126","90","41","概率论与数理统计A","1","10","5","1"
"2018","2018-2019","201842070224","84.2941","9.429395251535944","95","61","","0","5","6","7"
"2018","2018-2019","201841070124","79.2500","7.198090024443986","91","63","","0","9","7","2"
"2018","2018-2019","201843070137","79.3333","9.57543152494387","95","63","","0","8","6","3"
"2018","2018-2019","201845070220","71.2941","15.877341257210661","93","37","高等数学C（一）,大学英语（二）,高等数学C（二）,高等数学C（一）（补）","4","7","5","2"
"2018","2018-2019","201845070201","82.9375","10.29847531190904","97","55","大学英语（二）","1","5","7","5"
"2018","2018-2019","201842070217","81.0000","11.335784048754634","98","60","","0","6","7","4"
"2018","2018-2019","201845070126","60.4706","21.461641971772977","90","21","管理学原理A,高等数学C（一）,大学英语（一）,大学英语（一）（补）,大学英语（二）,微观经济学B,会计学,高等数学C（二）","8","6","6","1"
"2018","2018-2019","201844070105","69.1875","20.88725314037248","92","0","微观经济学B,微观经济学B（补考）","2","11","3","2"
"2018","2018-2019","201846070324","84.6875","7.982157837953341","98","68","","0","4","9","6"
"2018","2018-2019","201845070212","73.0000","12.676982383554105","93","48","高等数学C（二）","1","10","6","2"
"2018","2018-2019","201866050209","76.5294","10.650145798829806","96","61","","0","12","3","4"
"2018","2018-2019","201845070233","71.0000","14.332193297115495","93","44","大学英语（一）,大学英语（二）,高等数学C（二）,大学英语（一）（补）","4","8","5","2"
"2018","2018-2019","201821030305","87.1765","7.702064613333133","97","72","","0","4","6","9"
"2018","2018-2019","201843070205","41.5000","35.26683994916471","90","0","产业经济学,微观经济学A,高等数学C(一),高等数学C一（补）,高等数学C（二）,管理学原理A,大学生心理健康,大学英语(二),概率论与数理统计A","9","5","3","1"
"2018","2018-2019","201845070226","78.0000","10.69462481810372","95","60","","0","9","7","2"
"2018","2018-2019","201845070104","74.4000","14.871897435543769","93","32","高等数学C（二）","1","9","4","3"
"2018","2018-2019","201841070110","82.7059","8.165672090651297","94","70","","0","7","6","5"
"2018","2018-2019","201842070324","79.2941","7.489323427247875","91","63","","0","10","7","3"
"2018","2018-2019","201846070333","81.8750","8.335728822364604","92","64","","0","6","10","3"
"2018","2018-2019","201846070130","79.7500","9.463746615373852","90","63","","0","7","9","3"
"2018","2018-2019","201845070227","71.9412","21.561050362483826","93","0","管理学原理A,管理学原理A（补）","2","8","7","4"
"2018","2018-2019","201845070204","83.0625","7.925187300625772","93","60","","0","7","9","5"
"2018","2018-2019","201841070239","68.9375","17.707585768534344","90","24","政治经济学,大学英语（二）,微观经济学A,概率论与数理统计A","4","8","5","3"
"2018","2018-2019","201841070240","66.2941","22.108727863693673","90","0","政治经济学,大学英语（一）,数据库管理系统,大学英语（一）（补考）","4","9","7","2"
"2018","2018-2019","201846070228","76.3750","11.531885145109623","90","59","微观经济学B","1","8","7","3"
"2018","2018-2019","201841070201","70.5625","15.431172792435447","91","40","政治经济学,大学英语（二）,概率论与数理统计A,高等数学C（二）","4","6","5","2"
"2018","2018-2019","201845070208","79.3750","9.239013746066188","96","64","","0","10","5","4"
"2018","2018-2019","201845070124","63.7778","18.54290986260893","93","30","管理学原理A,高等数学C（一）,大学英语（一）,高等数学C（一）（补),大学英语（一）（补）,大学英语（二）,会计学,思想道德修养与法律基础","8","7","4","2"
"2018","2018-2019","201855110118","63.3333","15.666666666666668","90","33","高等数学B（一）,会计学原理A,微观经济学A,高等数学B(二）,高等数学B（一）（补）","5","10","4","1"
"2018","2018-2019","201845070219","79.3125","11.262319643394958","93","48","高等数学C（二）","1","7","8","3"
"2018","2018-2019","201845070210","85.7500","6.6848709785604665","95","72","","0","4","9","5"
"2018","2018-2019","201841070222","60.4211","34.165719645457","92","0","微观经济学A,大学英语（一）（补考）,政治经济学（补考）,高等数学C（一）（补考）,数据库管理系统（补考）","5","6","6","4"
"2018","2018-2019","201844070102","77.3125","21.265343725178766","94","0","微观经济学B","1","7","5","5"
"2018","2018-2019","201842070144","68.7222","14.517443743287114","98","43","高等数学C（一）,大学英语（二）,高等数学C（二）,高等数学C（一）补考","4","10","4","2"
"2018","2018-2019","201845070221","75.0588","12.963616907398928","94","44","管理学原理A,高等数学C（二）","2","10","6","3"
"2018","2018-2019","201845070230","72.8235","13.608973225380925","93","41","大学英语（一）,高等数学C（二）","2","10","6","3"
"2018","2018-2019","201846070331","74.1250","14.220913296972173","90","35","高等数学C(二)","1","7","8","1"
"2018","2018-2019","201806040132","77.5294","10.37597704575233","96","57","会计师与企业","1","10","6","4"
"2018","2018-2019","201843070135","77.5000","10.062305898749054","96","62","","0","10","4","3"
"2018","2018-2019","201823060204","76.3529","12.625563127665137","96","55","会计师与企业,会计师与企业 (补考）","2","8","6","4"
"2018","2018-2019","201841070238","52.5000","28.85837063237555","91","0","政治经济学,高等数学C(一）,大学英语（二）,微观经济学A,数据库管理系统,概率论与数理统计A,高等数学C（二）,高等数学C（一）（补考）,数据库管理系统（补考）","9","6","3","2"
"2018","2018-2019","201846070126","79.0625","8.503445992654974","90","60","","0","7","9","1"
"2018","2018-2019","201844070129","80.4000","8.38888153053393","93","63","","0","7","6","3"
"2018","2018-2019","201844070000","50.4000","8","60","50","","5","9","0","0"
